created_at,id_str,retweet_count
"Wed Jan 11 04:49:11 +0000 2023","1613035270412316680",257
"Wed Jan 11 04:49:10 +0000 2023","1613035266385797120",20613
"Wed Jan 11 04:49:10 +0000 2023","1613035265840353280",882
"Wed Jan 11 04:49:10 +0000 2023","1613035265777442817",18722
"Wed Jan 11 04:49:10 +0000 2023","1613035264536109056",51
"Wed Jan 11 04:49:10 +0000 2023","1613035264506568705",0
"Wed Jan 11 04:49:10 +0000 2023","1613035262858199041",17321
"Wed Jan 11 04:49:09 +0000 2023","1613035262417989632",7
"Wed Jan 11 04:49:09 +0000 2023","1613035262329905155",0
"Wed Jan 11 04:49:09 +0000 2023","1613035260719124480",1945
"Wed Jan 11 04:49:09 +0000 2023","1613035260274434048",99
"Wed Jan 11 04:49:09 +0000 2023","1613035260174041089",6
"Wed Jan 11 04:49:09 +0000 2023","1613035259943178240",8976
"Wed Jan 11 04:49:09 +0000 2023","1613035259129389056",92
"Wed Jan 11 04:49:08 +0000 2023","1613035257145724929",93
"Wed Jan 11 04:49:08 +0000 2023","1613035256315105280",0
"Wed Jan 11 04:49:08 +0000 2023","1613035256126357505",3842
"Wed Jan 11 04:49:08 +0000 2023","1613035255015047168",1
"Wed Jan 11 04:49:08 +0000 2023","1613035254721265672",16
"Wed Jan 11 04:49:08 +0000 2023","1613035254440148992",0
"Wed Jan 11 04:49:07 +0000 2023","1613035253626540034",924
"Wed Jan 11 04:49:06 +0000 2023","1613035248098643968",792
"Wed Jan 11 04:49:06 +0000 2023","1613035247565959170",133
"Wed Jan 11 04:49:06 +0000 2023","1613035247238631424",2611
"Wed Jan 11 04:49:06 +0000 2023","1613035246324269056",277
"Wed Jan 11 04:49:05 +0000 2023","1613035245657534465",88
"Wed Jan 11 04:49:05 +0000 2023","1613035245422481408",2314
"Wed Jan 11 04:49:05 +0000 2023","1613035245409902593",26
"Wed Jan 11 04:49:05 +0000 2023","1613035241865728001",51
"Wed Jan 11 04:49:05 +0000 2023","1613035241836523520",0
"Wed Jan 11 04:49:04 +0000 2023","1613035240368541696",67
"Wed Jan 11 04:49:04 +0000 2023","1613035239684870144",0
"Wed Jan 11 04:49:04 +0000 2023","1613035239663718401",1095
"Wed Jan 11 04:49:04 +0000 2023","1613035239017693185",0
"Wed Jan 11 04:49:04 +0000 2023","1613035238350782464",8976
"Wed Jan 11 04:49:03 +0000 2023","1613035236832739335",3843
"Wed Jan 11 04:49:03 +0000 2023","1613035234370670593",2259
"Wed Jan 11 04:49:02 +0000 2023","1613035233183694849",271
"Wed Jan 11 04:49:02 +0000 2023","1613035232177033217",383
"Wed Jan 11 04:49:01 +0000 2023","1613035228662231040",150
"Wed Jan 11 04:49:01 +0000 2023","1613035228599324673",4233
"Wed Jan 11 04:49:01 +0000 2023","1613035227353317376",1945
"Wed Jan 11 04:49:01 +0000 2023","1613035226833330177",1346
"Wed Jan 11 04:49:01 +0000 2023","1613035226581839872",104
"Wed Jan 11 04:49:01 +0000 2023","1613035226149621760",48
"Wed Jan 11 04:49:00 +0000 2023","1613035224530669568",287
"Wed Jan 11 04:49:00 +0000 2023","1613035223389798402",1346
"Wed Jan 11 04:49:00 +0000 2023","1613035220663521280",0
"Wed Jan 11 04:48:59 +0000 2023","1613035220328124416",0
"Wed Jan 11 04:48:58 +0000 2023","1613035215768924162",20613
"Wed Jan 11 04:48:58 +0000 2023","1613035214858555399",13
"Wed Jan 11 04:48:58 +0000 2023","1613035214791639041",0
"Wed Jan 11 04:48:58 +0000 2023","1613035212941705217",0
"Wed Jan 11 04:48:58 +0000 2023","1613035212673536000",482
"Wed Jan 11 04:48:58 +0000 2023","1613035212539322368",0
"Wed Jan 11 04:48:57 +0000 2023","1613035210190499846",41
"Wed Jan 11 04:48:57 +0000 2023","1613035208185446400",113
"Wed Jan 11 04:48:56 +0000 2023","1613035207791185920",1346
"Wed Jan 11 04:48:56 +0000 2023","1613035207036133376",1
"Wed Jan 11 04:48:56 +0000 2023","1613035206818271233",5533
"Wed Jan 11 04:48:56 +0000 2023","1613035206054924288",927
"Wed Jan 11 04:48:56 +0000 2023","1613035205773922304",389
"Wed Jan 11 04:48:56 +0000 2023","1613035205744263168",0
"Wed Jan 11 04:48:55 +0000 2023","1613035203600982016",14
"Wed Jan 11 04:48:55 +0000 2023","1613035200929210371",3307
"Wed Jan 11 04:48:55 +0000 2023","1613035200644276225",389
"Wed Jan 11 04:48:54 +0000 2023","1613035198395961344",269
"Wed Jan 11 04:48:54 +0000 2023","1613035196843966466",793
"Wed Jan 11 04:48:54 +0000 2023","1613035196672245760",0
"Wed Jan 11 04:48:54 +0000 2023","1613035196399353856",882
"Wed Jan 11 04:48:54 +0000 2023","1613035195803762689",77
"Wed Jan 11 04:48:53 +0000 2023","1613035194835173378",6
"Wed Jan 11 04:48:53 +0000 2023","1613035192549097472",242
"Wed Jan 11 04:48:53 +0000 2023","1613035191739781120",0
"Wed Jan 11 04:48:52 +0000 2023","1613035190745456643",0
"Wed Jan 11 04:48:52 +0000 2023","1613035189835382785",438
"Wed Jan 11 04:48:52 +0000 2023","1613035189495648256",0
"Wed Jan 11 04:48:51 +0000 2023","1613035185582358528",892
"Wed Jan 11 04:48:51 +0000 2023","1613035183724453889",3
"Wed Jan 11 04:48:51 +0000 2023","1613035183581577216",765
"Wed Jan 11 04:48:51 +0000 2023","1613035183284060160",20613
"Wed Jan 11 04:48:50 +0000 2023","1613035182126436352",41
"Wed Jan 11 04:48:50 +0000 2023","1613035179152666624",8976
"Wed Jan 11 04:48:49 +0000 2023","1613035178187972609",7721
"Wed Jan 11 04:48:49 +0000 2023","1613035177864998914",0
"Wed Jan 11 04:48:49 +0000 2023","1613035176229228544",8976
"Wed Jan 11 04:48:49 +0000 2023","1613035175780274189",0
"Wed Jan 11 04:48:49 +0000 2023","1613035175612452865",79
"Wed Jan 11 04:48:49 +0000 2023","1613035174920613890",150
"Wed Jan 11 04:48:49 +0000 2023","1613035174526066689",26
"Wed Jan 11 04:48:48 +0000 2023","1613035173343539202",228
"Wed Jan 11 04:48:48 +0000 2023","1613035172240171008",8976
"Wed Jan 11 04:48:47 +0000 2023","1613035169145040899",0
"Wed Jan 11 04:48:47 +0000 2023","1613035167479918593",3
"Wed Jan 11 04:48:47 +0000 2023","1613035167039500289",6
"Wed Jan 11 04:48:47 +0000 2023","1613035166733156352",5240
"Wed Jan 11 04:48:47 +0000 2023","1613035166703955969",765
"Wed Jan 11 04:48:47 +0000 2023","1613035166292709379",2314
"Wed Jan 11 04:48:46 +0000 2023","1613035165781233664",0
"Wed Jan 11 04:48:46 +0000 2023","1613035164946276353",0
"Wed Jan 11 04:48:46 +0000 2023","1613035164270993409",1095
"Wed Jan 11 04:48:46 +0000 2023","1613035164011057152",1248
"Wed Jan 11 04:48:46 +0000 2023","1613035163331756032",0
"Wed Jan 11 04:48:46 +0000 2023","1613035162660388864",670
"Wed Jan 11 04:48:45 +0000 2023","1613035160869404672",472
"Wed Jan 11 04:48:45 +0000 2023","1613035159120670721",0
"Wed Jan 11 04:48:45 +0000 2023","1613035158336331777",3
"Wed Jan 11 04:48:45 +0000 2023","1613035158050832385",882
"Wed Jan 11 04:48:44 +0000 2023","1613035156691886081",20613
"Wed Jan 11 04:48:44 +0000 2023","1613035154574020609",0
"Wed Jan 11 04:48:44 +0000 2023","1613035154485964800",0
"Wed Jan 11 04:48:44 +0000 2023","1613035154351554581",7607
"Wed Jan 11 04:48:44 +0000 2023","1613035154326388736",2611
"Wed Jan 11 04:48:43 +0000 2023","1613035152615129088",10
"Wed Jan 11 04:48:43 +0000 2023","1613035151935819776",882
"Wed Jan 11 04:48:43 +0000 2023","1613035151738507265",3
"Wed Jan 11 04:48:43 +0000 2023","1613035149398089728",7607
"Wed Jan 11 04:48:42 +0000 2023","1613035148861218816",350
"Wed Jan 11 04:48:42 +0000 2023","1613035147393400834",1945
"Wed Jan 11 04:48:42 +0000 2023","1613035146902388738",670
"Wed Jan 11 04:48:42 +0000 2023","1613035146390953984",66
"Wed Jan 11 04:48:42 +0000 2023","1613035145912807424",62
"Wed Jan 11 04:48:41 +0000 2023","1613035144926969861",150
"Wed Jan 11 04:48:41 +0000 2023","1613035144830672897",0
"Wed Jan 11 04:48:41 +0000 2023","1613035144696287233",1715
"Wed Jan 11 04:48:41 +0000 2023","1613035142573965313",0
"Wed Jan 11 04:48:40 +0000 2023","1613035140506157056",1
"Wed Jan 11 04:48:40 +0000 2023","1613035140048904194",0
"Wed Jan 11 04:48:40 +0000 2023","1613035138635423744",0
"Wed Jan 11 04:48:40 +0000 2023","1613035138585182212",1512
"Wed Jan 11 04:48:40 +0000 2023","1613035137268346880",283
"Wed Jan 11 04:48:39 +0000 2023","1613035136185995267",3
"Wed Jan 11 04:48:39 +0000 2023","1613035135510757377",7607
"Wed Jan 11 04:48:39 +0000 2023","1613035135338967040",4420
"Wed Jan 11 04:48:39 +0000 2023","1613035134751571971",118
"Wed Jan 11 04:48:39 +0000 2023","1613035132813967360",4420
"Wed Jan 11 04:48:38 +0000 2023","1613035132436234241",0
"Wed Jan 11 04:48:38 +0000 2023","1613035132335845376",43
"Wed Jan 11 04:48:38 +0000 2023","1613035132297830400",5533
"Wed Jan 11 04:48:38 +0000 2023","1613035130917879809",8976
"Wed Jan 11 04:48:38 +0000 2023","1613035129429168128",7721
"Wed Jan 11 04:48:38 +0000 2023","1613035129370189824",0
"Wed Jan 11 04:48:38 +0000 2023","1613035129227583491",61
"Wed Jan 11 04:48:38 +0000 2023","1613035129143988224",63
"Wed Jan 11 04:48:38 +0000 2023","1613035128837771265",1260
"Wed Jan 11 04:48:37 +0000 2023","1613035127671513092",1
"Wed Jan 11 04:48:37 +0000 2023","1613035127554338818",260
"Wed Jan 11 04:48:37 +0000 2023","1613035126123892739",0
"Wed Jan 11 04:48:37 +0000 2023","1613035125742403585",7607
"Wed Jan 11 04:48:37 +0000 2023","1613035124962250752",142
"Wed Jan 11 04:48:37 +0000 2023","1613035124718985216",2611
"Wed Jan 11 04:48:35 +0000 2023","1613035118029058049",0
"Wed Jan 11 04:48:35 +0000 2023","1613035117978742785",1346
"Wed Jan 11 04:48:35 +0000 2023","1613035116657262593",765
"Wed Jan 11 04:48:35 +0000 2023","1613035116405850112",1
"Wed Jan 11 04:48:34 +0000 2023","1613035113092112384",17
"Wed Jan 11 04:48:34 +0000 2023","1613035112551317506",1946
"Wed Jan 11 04:48:34 +0000 2023","1613035112450625537",3
"Wed Jan 11 04:48:34 +0000 2023","1613035111653556224",0
"Wed Jan 11 04:48:33 +0000 2023","1613035111393513473",55
"Wed Jan 11 04:48:33 +0000 2023","1613035110714200064",0
"Wed Jan 11 04:48:33 +0000 2023","1613035109514416128",0
"Wed Jan 11 04:48:33 +0000 2023","1613035108365209600",66
"Wed Jan 11 04:48:32 +0000 2023","1613035106578595840",490
"Wed Jan 11 04:48:32 +0000 2023","1613035105844449282",2737
"Wed Jan 11 04:48:32 +0000 2023","1613035105521668097",7607
"Wed Jan 11 04:48:32 +0000 2023","1613035104871358464",69
"Wed Jan 11 04:48:32 +0000 2023","1613035103684554752",2980
"Wed Jan 11 04:48:32 +0000 2023","1613035103596466176",146
"Wed Jan 11 04:48:32 +0000 2023","1613035103487393794",0
"Wed Jan 11 04:48:31 +0000 2023","1613035102145220608",2806
"Wed Jan 11 04:48:30 +0000 2023","1613035098646913024",51
"Wed Jan 11 04:48:30 +0000 2023","1613035097699278848",240
"Wed Jan 11 04:48:30 +0000 2023","1613035096646483974",0
"Wed Jan 11 04:48:30 +0000 2023","1613035096583307264",3843
"Wed Jan 11 04:48:30 +0000 2023","1613035096549855232",60
"Wed Jan 11 04:48:30 +0000 2023","1613035095866347520",0
"Wed Jan 11 04:48:30 +0000 2023","1613035095283339264",15
"Wed Jan 11 04:48:29 +0000 2023","1613035094704553989",350
"Wed Jan 11 04:48:29 +0000 2023","1613035094029242369",2314
"Wed Jan 11 04:48:29 +0000 2023","1613035093181726720",0
"Wed Jan 11 04:48:29 +0000 2023","1613035093026836481",2980
"Wed Jan 11 04:48:29 +0000 2023","1613035092896514048",66
"Wed Jan 11 04:48:28 +0000 2023","1613035090061180928",189
"Wed Jan 11 04:48:28 +0000 2023","1613035089537163269",0
"Wed Jan 11 04:48:28 +0000 2023","1613035088933191680",83
"Wed Jan 11 04:48:28 +0000 2023","1613035088861601792",45
"Wed Jan 11 04:48:28 +0000 2023","1613035086898925569",7721
"Wed Jan 11 04:48:27 +0000 2023","1613035085145702409",4
"Wed Jan 11 04:48:26 +0000 2023","1613035081265725442",2314
"Wed Jan 11 04:48:26 +0000 2023","1613035081098227712",793
"Wed Jan 11 04:48:26 +0000 2023","1613035080431304704",23
"Wed Jan 11 04:48:26 +0000 2023","1613035079969693700",1346
"Wed Jan 11 04:48:26 +0000 2023","1613035079483129857",2980
"Wed Jan 11 04:48:26 +0000 2023","1613035079403700224",6
"Wed Jan 11 04:48:25 +0000 2023","1613035078011211776",7607
"Wed Jan 11 04:48:25 +0000 2023","1613035076333207558",77
"Wed Jan 11 04:48:25 +0000 2023","1613035075913895937",13
"Wed Jan 11 04:48:25 +0000 2023","1613035075700142080",5240
"Wed Jan 11 04:48:25 +0000 2023","1613035075083587585",4
"Wed Jan 11 04:48:25 +0000 2023","1613035074022412289",7721
"Wed Jan 11 04:48:24 +0000 2023","1613035073460133888",2611
"Wed Jan 11 04:48:24 +0000 2023","1613035073129021440",1
"Wed Jan 11 04:48:24 +0000 2023","1613035072759660548",0
"Wed Jan 11 04:48:24 +0000 2023","1613035072273395712",5533
"Wed Jan 11 04:48:23 +0000 2023","1613035066778882048",1438
"Wed Jan 11 04:48:23 +0000 2023","1613035065671385090",1260
"Wed Jan 11 04:48:22 +0000 2023","1613035064794963969",0
"Wed Jan 11 04:48:22 +0000 2023","1613035063452606464",7721
"Wed Jan 11 04:48:22 +0000 2023","1613035063138029569",2488
"Wed Jan 11 04:48:22 +0000 2023","1613035061846106112",762
"Wed Jan 11 04:48:21 +0000 2023","1613035059132481537",5
"Wed Jan 11 04:48:21 +0000 2023","1613035057496596481",3843
"Wed Jan 11 04:48:21 +0000 2023","1613035057161334784",11
"Wed Jan 11 04:48:20 +0000 2023","1613035055873654784",0
"Wed Jan 11 04:48:20 +0000 2023","1613035055860916227",146
"Wed Jan 11 04:48:20 +0000 2023","1613035055420694528",735
"Wed Jan 11 04:48:20 +0000 2023","1613035054808109056",8820
"Wed Jan 11 04:48:20 +0000 2023","1613035054652968960",670
"Wed Jan 11 04:48:19 +0000 2023","1613035051855355905",34
"Wed Jan 11 04:48:19 +0000 2023","1613035050500775940",83
"Wed Jan 11 04:48:18 +0000 2023","1613035047325675520",8
"Wed Jan 11 04:48:17 +0000 2023","1613035042745245697",7
"Wed Jan 11 04:48:17 +0000 2023","1613035040824229888",8977
"Wed Jan 11 04:48:17 +0000 2023","1613035040681648129",670
"Wed Jan 11 04:48:17 +0000 2023","1613035040358924290",0
"Wed Jan 11 04:48:16 +0000 2023","1613035040119885825",2
"Wed Jan 11 04:48:16 +0000 2023","1613035038324494337",2611
"Wed Jan 11 04:48:16 +0000 2023","1613035038169337857",1512
"Wed Jan 11 04:48:16 +0000 2023","1613035038102392833",0
"Wed Jan 11 04:48:16 +0000 2023","1613035037925974018",0
"Wed Jan 11 04:48:16 +0000 2023","1613035037888323586",5240
"Wed Jan 11 04:48:16 +0000 2023","1613035036911058949",2316
"Wed Jan 11 04:48:15 +0000 2023","1613035036072202240",354
"Wed Jan 11 04:48:15 +0000 2023","1613035034310762496",2314
"Wed Jan 11 04:48:15 +0000 2023","1613035034230882305",1
"Wed Jan 11 04:48:15 +0000 2023","1613035032259563521",2314
"Wed Jan 11 04:48:14 +0000 2023","1613035031198310401",789
"Wed Jan 11 04:48:14 +0000 2023","1613035030112047104",4777
"Wed Jan 11 04:48:14 +0000 2023","1613035029743161344",347
"Wed Jan 11 04:48:14 +0000 2023","1613035029633835008",7607
"Wed Jan 11 04:48:14 +0000 2023","1613035028317097985",195
"Wed Jan 11 04:48:14 +0000 2023","1613035027884871682",1095
"Wed Jan 11 04:48:13 +0000 2023","1613035027482435584",7
"Wed Jan 11 04:48:13 +0000 2023","1613035025695641601",2314
"Wed Jan 11 04:48:13 +0000 2023","1613035024852606978",17321
"Wed Jan 11 04:48:13 +0000 2023","1613035023942258690",0
"Wed Jan 11 04:48:13 +0000 2023","1613035023644635137",0
"Wed Jan 11 04:48:12 +0000 2023","1613035022990073856",2611
"Wed Jan 11 04:48:12 +0000 2023","1613035020456787968",8
"Wed Jan 11 04:48:12 +0000 2023","1613035019865583617",28920
"Wed Jan 11 04:48:12 +0000 2023","1613035019689230336",3843
"Wed Jan 11 04:48:12 +0000 2023","1613035019521368064",1346
"Wed Jan 11 04:48:11 +0000 2023","1613035019290775552",892
"Wed Jan 11 04:48:11 +0000 2023","1613035017013448710",390
"Wed Jan 11 04:48:10 +0000 2023","1613035014983237632",416
"Wed Jan 11 04:48:10 +0000 2023","1613035014857293825",253
"Wed Jan 11 04:48:10 +0000 2023","1613035013771083778",2330
"Wed Jan 11 04:48:10 +0000 2023","1613035012873678851",120
"Wed Jan 11 04:48:10 +0000 2023","1613035011531313152",0
"Wed Jan 11 04:48:10 +0000 2023","1613035011183366144",5
"Wed Jan 11 04:48:09 +0000 2023","1613035010877161472",293
"Wed Jan 11 04:48:09 +0000 2023","1613035010365468675",1947
"Wed Jan 11 04:48:09 +0000 2023","1613035010050887680",0
"Wed Jan 11 04:48:09 +0000 2023","1613035009958346753",50
"Wed Jan 11 04:48:09 +0000 2023","1613035008024788992",8977
"Wed Jan 11 04:48:09 +0000 2023","1613035007655936000",4420
"Wed Jan 11 04:48:08 +0000 2023","1613035005533650944",9
"Wed Jan 11 04:48:08 +0000 2023","1613035005126803459",892
"Wed Jan 11 04:48:08 +0000 2023","1613035004451516417",1947
"Wed Jan 11 04:48:08 +0000 2023","1613035004187082752",19840
"Wed Jan 11 04:48:07 +0000 2023","1613035001758781445",0
"Wed Jan 11 04:48:07 +0000 2023","1613035001062334464",695
"Wed Jan 11 04:48:06 +0000 2023","1613034995202887680",0
"Wed Jan 11 04:48:06 +0000 2023","1613034994225582082",2481
"Wed Jan 11 04:48:05 +0000 2023","1613034993001041920",563
"Wed Jan 11 04:48:05 +0000 2023","1613034992862470147",0
"Wed Jan 11 04:48:05 +0000 2023","1613034992455634944",124
"Wed Jan 11 04:48:05 +0000 2023","1613034992027799555",0
"Wed Jan 11 04:48:05 +0000 2023","1613034990882934785",0
"Wed Jan 11 04:48:05 +0000 2023","1613034990144737283",13147
"Wed Jan 11 04:48:04 +0000 2023","1613034988697714688",0
"Wed Jan 11 04:48:04 +0000 2023","1613034987774672896",48
"Wed Jan 11 04:48:04 +0000 2023","1613034987653046273",0
"Wed Jan 11 04:48:04 +0000 2023","1613034987456200706",0
"Wed Jan 11 04:48:04 +0000 2023","1613034986415992832",56
"Wed Jan 11 04:48:03 +0000 2023","1613034985384218627",765
"Wed Jan 11 04:48:03 +0000 2023","1613034984566304769",765
"Wed Jan 11 04:48:03 +0000 2023","1613034984259870721",4
"Wed Jan 11 04:48:03 +0000 2023","1613034984196956162",65
"Wed Jan 11 04:48:03 +0000 2023","1613034983085465602",2352
"Wed Jan 11 04:48:03 +0000 2023","1613034982368333824",20613
"Wed Jan 11 04:48:03 +0000 2023","1613034981802053633",5
"Wed Jan 11 04:48:02 +0000 2023","1613034981160546305",0
"Wed Jan 11 04:48:02 +0000 2023","1613034980367540225",2
"Wed Jan 11 04:48:02 +0000 2023","1613034978010599424",8977
"Wed Jan 11 04:48:01 +0000 2023","1613034975703580672",1
"Wed Jan 11 04:48:01 +0000 2023","1613034975607291909",5240
"Wed Jan 11 04:48:01 +0000 2023","1613034975078617094",3843
"Wed Jan 11 04:48:01 +0000 2023","1613034974822670336",859
"Wed Jan 11 04:48:01 +0000 2023","1613034974202187776",466
"Wed Jan 11 04:48:00 +0000 2023","1613034971652030464",0
"Wed Jan 11 04:48:00 +0000 2023","1613034970938761217",6
"Wed Jan 11 04:48:00 +0000 2023","1613034969886035969",17473
"Wed Jan 11 04:47:59 +0000 2023","1613034968170520579",0
"Wed Jan 11 04:47:59 +0000 2023","1613034966945783809",765
"Wed Jan 11 04:47:59 +0000 2023","1613034966836969474",5
"Wed Jan 11 04:47:59 +0000 2023","1613034966094598145",3308
"Wed Jan 11 04:47:58 +0000 2023","1613034963821289472",8978
"Wed Jan 11 04:47:58 +0000 2023","1613034963749715969",5241
"Wed Jan 11 04:47:58 +0000 2023","1613034963649318912",539
"Wed Jan 11 04:47:58 +0000 2023","1613034963619958784",67
"Wed Jan 11 04:47:58 +0000 2023","1613034963334561797",0
"Wed Jan 11 04:47:58 +0000 2023","1613034961979990018",2611
"Wed Jan 11 04:47:57 +0000 2023","1613034959241117696",47
"Wed Jan 11 04:47:57 +0000 2023","1613034958108659712",8
"Wed Jan 11 04:47:57 +0000 2023","1613034957458341888",3
"Wed Jan 11 04:47:57 +0000 2023","1613034956942639105",7
"Wed Jan 11 04:47:56 +0000 2023","1613034954686074881",2259
"Wed Jan 11 04:47:55 +0000 2023","1613034950659575808",0
"Wed Jan 11 04:47:54 +0000 2023","1613034947664805889",7607
"Wed Jan 11 04:47:54 +0000 2023","1613034947165446144",4
"Wed Jan 11 04:47:54 +0000 2023","1613034946679169026",63
"Wed Jan 11 04:47:54 +0000 2023","1613034945869389826",730
"Wed Jan 11 04:47:54 +0000 2023","1613034944930131972",0
"Wed Jan 11 04:47:54 +0000 2023","1613034944749502464",2426
"Wed Jan 11 04:47:53 +0000 2023","1613034939775176704",5241
"Wed Jan 11 04:47:52 +0000 2023","1613034938617446400",4
"Wed Jan 11 04:47:52 +0000 2023","1613034938458341382",4777
"Wed Jan 11 04:47:52 +0000 2023","1613034937636237314",0
"Wed Jan 11 04:47:52 +0000 2023","1613034936448983042",8978
"Wed Jan 11 04:47:51 +0000 2023","1613034934456795138",1634
"Wed Jan 11 04:47:50 +0000 2023","1613034930367250432",2980
