created_at,id_str,retweet_count
"Wed Jan 11 04:47:50 +0000 2023","1613034929742581761",8978
"Wed Jan 11 04:47:49 +0000 2023","1613034926231719936",3
"Wed Jan 11 04:47:49 +0000 2023","1613034925434740738",1
"Wed Jan 11 04:47:49 +0000 2023","1613034925233688577",0
"Wed Jan 11 04:47:49 +0000 2023","1613034924428365825",283
"Wed Jan 11 04:47:49 +0000 2023","1613034923853594625",85
"Wed Jan 11 04:47:49 +0000 2023","1613034923316899842",0
"Wed Jan 11 04:47:48 +0000 2023","1613034922444296194",882
"Wed Jan 11 04:47:48 +0000 2023","1613034921760804864",2330
"Wed Jan 11 04:47:48 +0000 2023","1613034919994736642",4777
"Wed Jan 11 04:47:48 +0000 2023","1613034918921261057",0
"Wed Jan 11 04:47:47 +0000 2023","1613034918535172098",128
"Wed Jan 11 04:47:47 +0000 2023","1613034917591400448",146986
"Wed Jan 11 04:47:47 +0000 2023","1613034917323063299",8
"Wed Jan 11 04:47:47 +0000 2023","1613034915343503360",146
"Wed Jan 11 04:47:47 +0000 2023","1613034915293200385",92
"Wed Jan 11 04:47:47 +0000 2023","1613034914567389185",2806
"Wed Jan 11 04:47:46 +0000 2023","1613034914219270145",1056
"Wed Jan 11 04:47:46 +0000 2023","1613034913527365632",390
"Wed Jan 11 04:47:46 +0000 2023","1613034913040838657",50
"Wed Jan 11 04:47:46 +0000 2023","1613034911589621760",0
"Wed Jan 11 04:47:46 +0000 2023","1613034911031754752",7607
"Wed Jan 11 04:47:46 +0000 2023","1613034910671044617",0
"Wed Jan 11 04:47:45 +0000 2023","1613034909354057730",0
"Wed Jan 11 04:47:45 +0000 2023","1613034906275258370",10
"Wed Jan 11 04:47:44 +0000 2023","1613034904723546112",4777
"Wed Jan 11 04:47:44 +0000 2023","1613034904375246848",4
"Wed Jan 11 04:47:44 +0000 2023","1613034904127942656",1
"Wed Jan 11 04:47:44 +0000 2023","1613034903754477569",1
"Wed Jan 11 04:47:43 +0000 2023","1613034901653131264",6
"Wed Jan 11 04:47:43 +0000 2023","1613034901154021377",11
"Wed Jan 11 04:47:43 +0000 2023","1613034901129039874",439
"Wed Jan 11 04:47:43 +0000 2023","1613034900856377347",750
"Wed Jan 11 04:47:43 +0000 2023","1613034900059488259",7721
"Wed Jan 11 04:47:42 +0000 2023","1613034897404489728",2426
"Wed Jan 11 04:47:42 +0000 2023","1613034894686392321",121
"Wed Jan 11 04:47:42 +0000 2023","1613034894514606081",3
"Wed Jan 11 04:47:42 +0000 2023","1613034893935775747",0
"Wed Jan 11 04:47:41 +0000 2023","1613034893356720128",146
"Wed Jan 11 04:47:41 +0000 2023","1613034891213504519",17321
"Wed Jan 11 04:47:41 +0000 2023","1613034890869768192",0
"Wed Jan 11 04:47:41 +0000 2023","1613034890332864515",4777
"Wed Jan 11 04:47:41 +0000 2023","1613034889301090304",231
"Wed Jan 11 04:47:40 +0000 2023","1613034888512282625",8978
"Wed Jan 11 04:47:40 +0000 2023","1613034888101339136",0
"Wed Jan 11 04:47:40 +0000 2023","1613034887573041154",0
"Wed Jan 11 04:47:40 +0000 2023","1613034887191085057",5241
"Wed Jan 11 04:47:40 +0000 2023","1613034886826270722",0
"Wed Jan 11 04:47:40 +0000 2023","1613034886755123200",7607
"Wed Jan 11 04:47:40 +0000 2023","1613034886356692993",0
"Wed Jan 11 04:47:39 +0000 2023","1613034884737695745",660
"Wed Jan 11 04:47:39 +0000 2023","1613034884079001600",525
"Wed Jan 11 04:47:39 +0000 2023","1613034883533660164",0
"Wed Jan 11 04:47:39 +0000 2023","1613034883076571136",9
"Wed Jan 11 04:47:39 +0000 2023","1613034881751347200",216
"Wed Jan 11 04:47:39 +0000 2023","1613034881629696002",7607
"Wed Jan 11 04:47:39 +0000 2023","1613034881277214722",0
"Wed Jan 11 04:47:38 +0000 2023","1613034879721304064",69
"Wed Jan 11 04:47:38 +0000 2023","1613034878752428032",2611
"Wed Jan 11 04:47:38 +0000 2023","1613034877699645440",4420
"Wed Jan 11 04:47:37 +0000 2023","1613034873266274304",7607
"Wed Jan 11 04:47:37 +0000 2023","1613034872813113349",2980
"Wed Jan 11 04:47:36 +0000 2023","1613034872209313798",140
"Wed Jan 11 04:47:36 +0000 2023","1613034871571587073",5
"Wed Jan 11 04:47:36 +0000 2023","1613034871080845312",2259
"Wed Jan 11 04:47:36 +0000 2023","1613034870825181184",3843
"Wed Jan 11 04:47:36 +0000 2023","1613034869982105603",211
"Wed Jan 11 04:47:36 +0000 2023","1613034869592064001",9
"Wed Jan 11 04:47:35 +0000 2023","1613034867968692224",9
"Wed Jan 11 04:47:35 +0000 2023","1613034867297583105",24
"Wed Jan 11 04:47:35 +0000 2023","1613034867180150784",299
"Wed Jan 11 04:47:35 +0000 2023","1613034866635051012",2612
"Wed Jan 11 04:47:35 +0000 2023","1613034866366615552",1
"Wed Jan 11 04:47:35 +0000 2023","1613034865343045633",3843
"Wed Jan 11 04:47:35 +0000 2023","1613034864713912320",0
"Wed Jan 11 04:47:35 +0000 2023","1613034864135270400",1947
"Wed Jan 11 04:47:34 +0000 2023","1613034862688014340",2
"Wed Jan 11 04:47:34 +0000 2023","1613034862633713664",2612
"Wed Jan 11 04:47:34 +0000 2023","1613034860947316738",5242
"Wed Jan 11 04:47:34 +0000 2023","1613034860620267520",2612
"Wed Jan 11 04:47:34 +0000 2023","1613034860284608515",19840
"Wed Jan 11 04:47:34 +0000 2023","1613034860267831297",1095
"Wed Jan 11 04:47:33 +0000 2023","1613034856547590145",8978
"Wed Jan 11 04:47:32 +0000 2023","1613034855679537152",14
"Wed Jan 11 04:47:32 +0000 2023","1613034855582912512",2488
"Wed Jan 11 04:47:32 +0000 2023","1613034855561924613",5
"Wed Jan 11 04:47:32 +0000 2023","1613034855180238848",146
"Wed Jan 11 04:47:32 +0000 2023","1613034855155240960",0
"Wed Jan 11 04:47:32 +0000 2023","1613034855029215232",1
"Wed Jan 11 04:47:32 +0000 2023","1613034854777782274",222
"Wed Jan 11 04:47:32 +0000 2023","1613034854203166720",0
"Wed Jan 11 04:47:32 +0000 2023","1613034852021932034",9
"Wed Jan 11 04:47:31 +0000 2023","1613034851166474245",4777
"Wed Jan 11 04:47:31 +0000 2023","1613034850470227969",2612
"Wed Jan 11 04:47:31 +0000 2023","1613034850356965376",2737
"Wed Jan 11 04:47:31 +0000 2023","1613034848310157313",7
"Wed Jan 11 04:47:31 +0000 2023","1613034847559196673",24
"Wed Jan 11 04:47:30 +0000 2023","1613034846883913728",750
"Wed Jan 11 04:47:30 +0000 2023","1613034844350734336",89
"Wed Jan 11 04:47:29 +0000 2023","1613034842106781699",2612
"Wed Jan 11 04:47:28 +0000 2023","1613034838784606208",0
"Wed Jan 11 04:47:28 +0000 2023","1613034838235267075",581
"Wed Jan 11 04:47:28 +0000 2023","1613034836578668544",7607
"Wed Jan 11 04:47:27 +0000 2023","1613034833638195200",7607
"Wed Jan 11 04:47:27 +0000 2023","1613034831906246656",7721
"Wed Jan 11 04:47:27 +0000 2023","1613034831319040005",11
"Wed Jan 11 04:47:26 +0000 2023","1613034830383714308",62
"Wed Jan 11 04:47:26 +0000 2023","1613034830362730497",882
"Wed Jan 11 04:47:26 +0000 2023","1613034827640442880",1095
"Wed Jan 11 04:47:26 +0000 2023","1613034826927407104",17321
"Wed Jan 11 04:47:26 +0000 2023","1613034826424254465",350
"Wed Jan 11 04:47:25 +0000 2023","1613034825287360512",383
"Wed Jan 11 04:47:25 +0000 2023","1613034824687841281",287
"Wed Jan 11 04:47:25 +0000 2023","1613034824188526595",8978
"Wed Jan 11 04:47:25 +0000 2023","1613034823832014850",81
"Wed Jan 11 04:47:25 +0000 2023","1613034822351585281",55
"Wed Jan 11 04:47:24 +0000 2023","1613034821831348225",40
"Wed Jan 11 04:47:24 +0000 2023","1613034820711616513",2259
"Wed Jan 11 04:47:24 +0000 2023","1613034819885178880",5500
"Wed Jan 11 04:47:24 +0000 2023","1613034819759243276",0
"Wed Jan 11 04:47:23 +0000 2023","1613034817540739072",15
"Wed Jan 11 04:47:23 +0000 2023","1613034816768970755",5
"Wed Jan 11 04:47:22 +0000 2023","1613034813203644418",5533
"Wed Jan 11 04:47:22 +0000 2023","1613034812683726849",0
"Wed Jan 11 04:47:22 +0000 2023","1613034811580616704",793
"Wed Jan 11 04:47:22 +0000 2023","1613034810590519296",0
"Wed Jan 11 04:47:21 +0000 2023","1613034807482789888",364
"Wed Jan 11 04:47:21 +0000 2023","1613034806308126720",0
"Wed Jan 11 04:47:20 +0000 2023","1613034805389824000",0
"Wed Jan 11 04:47:20 +0000 2023","1613034804039274496",146
"Wed Jan 11 04:47:20 +0000 2023","1613034803796008961",1947
"Wed Jan 11 04:47:20 +0000 2023","1613034803355607041",20613
"Wed Jan 11 04:47:20 +0000 2023","1613034801535258625",0
"Wed Jan 11 04:47:19 +0000 2023","1613034800733888517",7607
"Wed Jan 11 04:47:19 +0000 2023","1613034799769292801",766
"Wed Jan 11 04:47:19 +0000 2023","1613034797810552832",190
"Wed Jan 11 04:47:18 +0000 2023","1613034796514705409",377
"Wed Jan 11 04:47:18 +0000 2023","1613034793876312065",7607
"Wed Jan 11 04:47:18 +0000 2023","1613034793515757569",8978
"Wed Jan 11 04:47:17 +0000 2023","1613034792114610176",8978
"Wed Jan 11 04:47:17 +0000 2023","1613034791645114368",793
"Wed Jan 11 04:47:17 +0000 2023","1613034789367414784",364
"Wed Jan 11 04:47:16 +0000 2023","1613034788516167680",10
"Wed Jan 11 04:47:16 +0000 2023","1613034787509522438",0
"Wed Jan 11 04:47:16 +0000 2023","1613034787396009984",80
"Wed Jan 11 04:47:16 +0000 2023","1613034787014381568",1095
"Wed Jan 11 04:47:16 +0000 2023","1613034785919713281",7607
"Wed Jan 11 04:47:15 +0000 2023","1613034784250363905",4
"Wed Jan 11 04:47:15 +0000 2023","1613034783340396545",5
"Wed Jan 11 04:47:14 +0000 2023","1613034776432357376",10
"Wed Jan 11 04:47:13 +0000 2023","1613034774821584902",0
"Wed Jan 11 04:47:13 +0000 2023","1613034774456832000",0
"Wed Jan 11 04:47:13 +0000 2023","1613034774368509952",2612
"Wed Jan 11 04:47:13 +0000 2023","1613034774347808768",4777
"Wed Jan 11 04:47:13 +0000 2023","1613034774347628545",1391
"Wed Jan 11 04:47:12 +0000 2023","1613034770967195649",267
"Wed Jan 11 04:47:12 +0000 2023","1613034769574682624",20613
"Wed Jan 11 04:47:12 +0000 2023","1613034769494999040",4309
"Wed Jan 11 04:47:12 +0000 2023","1613034768697888770",19841
"Wed Jan 11 04:47:11 +0000 2023","1613034766651252736",368
"Wed Jan 11 04:47:11 +0000 2023","1613034766365777920",242
"Wed Jan 11 04:47:10 +0000 2023","1613034761668247552",0
"Wed Jan 11 04:47:10 +0000 2023","1613034761265770497",22
"Wed Jan 11 04:47:10 +0000 2023","1613034760049250305",97
"Wed Jan 11 04:47:10 +0000 2023","1613034759822708739",0
"Wed Jan 11 04:47:10 +0000 2023","1613034759671668736",1924
"Wed Jan 11 04:47:09 +0000 2023","1613034758027767809",5242
"Wed Jan 11 04:47:09 +0000 2023","1613034757541007360",8978
"Wed Jan 11 04:47:09 +0000 2023","1613034756945633280",1141
"Wed Jan 11 04:47:09 +0000 2023","1613034756719116291",1254
"Wed Jan 11 04:47:09 +0000 2023","1613034756693979136",3
"Wed Jan 11 04:47:09 +0000 2023","1613034756635262976",0
"Wed Jan 11 04:47:09 +0000 2023","1613034756085809152",30
"Wed Jan 11 04:47:09 +0000 2023","1613034755137884162",0
"Wed Jan 11 04:47:08 +0000 2023","1613034754299002881",1
"Wed Jan 11 04:47:08 +0000 2023","1613034753598410753",0
"Wed Jan 11 04:47:08 +0000 2023","1613034752256233473",222
"Wed Jan 11 04:47:08 +0000 2023","1613034751434321920",219
"Wed Jan 11 04:47:08 +0000 2023","1613034750985248770",0
"Wed Jan 11 04:47:07 +0000 2023","1613034750213754880",2
"Wed Jan 11 04:47:07 +0000 2023","1613034749781749760",52
"Wed Jan 11 04:47:07 +0000 2023","1613034747269349378",0
"Wed Jan 11 04:47:07 +0000 2023","1613034747055476736",72
"Wed Jan 11 04:47:06 +0000 2023","1613034745914429441",146
"Wed Jan 11 04:47:06 +0000 2023","1613034745339822081",5165
"Wed Jan 11 04:47:06 +0000 2023","1613034745264476161",99
"Wed Jan 11 04:47:06 +0000 2023","1613034743981015041",735
"Wed Jan 11 04:47:06 +0000 2023","1613034743913926658",1248
"Wed Jan 11 04:47:06 +0000 2023","1613034743666204672",2516
"Wed Jan 11 04:47:06 +0000 2023","1613034743548764160",327
"Wed Jan 11 04:47:06 +0000 2023","1613034743104159744",670
"Wed Jan 11 04:47:06 +0000 2023","1613034742588538885",8
"Wed Jan 11 04:47:05 +0000 2023","1613034741338607616",0
"Wed Jan 11 04:47:05 +0000 2023","1613034740168237056",67
"Wed Jan 11 04:47:05 +0000 2023","1613034739568644096",3874
"Wed Jan 11 04:47:04 +0000 2023","1613034738180321281",2806
"Wed Jan 11 04:47:04 +0000 2023","1613034737492180993",14
"Wed Jan 11 04:47:04 +0000 2023","1613034736850731008",1634
"Wed Jan 11 04:47:04 +0000 2023","1613034735852474369",390
"Wed Jan 11 04:47:04 +0000 2023","1613034735797665793",291
"Wed Jan 11 04:47:04 +0000 2023","1613034735307198464",7721
"Wed Jan 11 04:47:04 +0000 2023","1613034734501912578",160
"Wed Jan 11 04:47:03 +0000 2023","1613034733667057665",383
"Wed Jan 11 04:47:03 +0000 2023","1613034732698075136",1947
"Wed Jan 11 04:47:03 +0000 2023","1613034732593233922",1346
"Wed Jan 11 04:47:03 +0000 2023","1613034731800596485",766
"Wed Jan 11 04:47:02 +0000 2023","1613034728579563521",6399
"Wed Jan 11 04:47:02 +0000 2023","1613034728344662016",0
"Wed Jan 11 04:47:02 +0000 2023","1613034728126574592",793
"Wed Jan 11 04:47:02 +0000 2023","1613034728046710786",239
"Wed Jan 11 04:47:02 +0000 2023","1613034727732293632",216
"Wed Jan 11 04:47:02 +0000 2023","1613034726239137793",1097
"Wed Jan 11 04:47:01 +0000 2023","1613034723131150337",0
"Wed Jan 11 04:47:01 +0000 2023","1613034722351022082",0
"Wed Jan 11 04:47:00 +0000 2023","1613034720375328769",354
"Wed Jan 11 04:47:00 +0000 2023","1613034717926002690",0
"Wed Jan 11 04:47:00 +0000 2023","1613034717389127681",6
"Wed Jan 11 04:46:59 +0000 2023","1613034716470427650",0
"Wed Jan 11 04:46:59 +0000 2023","1613034713882546176",7608
"Wed Jan 11 04:46:58 +0000 2023","1613034712771231746",37
"Wed Jan 11 04:46:58 +0000 2023","1613034712255062016",3874
"Wed Jan 11 04:46:58 +0000 2023","1613034711416438784",0
"Wed Jan 11 04:46:58 +0000 2023","1613034709403185152",211
"Wed Jan 11 04:46:57 +0000 2023","1613034708442714112",7721
"Wed Jan 11 04:46:57 +0000 2023","1613034708396294144",2612
"Wed Jan 11 04:46:57 +0000 2023","1613034707113086979",4
"Wed Jan 11 04:46:57 +0000 2023","1613034706588819457",20613
"Wed Jan 11 04:46:57 +0000 2023","1613034705800302593",8978
"Wed Jan 11 04:46:57 +0000 2023","1613034705175060481",20613
"Wed Jan 11 04:46:57 +0000 2023","1613034705091190785",4777
"Wed Jan 11 04:46:57 +0000 2023","1613034704810172416",4420
"Wed Jan 11 04:46:56 +0000 2023","1613034703895887874",581
"Wed Jan 11 04:46:56 +0000 2023","1613034703803613185",5
"Wed Jan 11 04:46:56 +0000 2023","1613034703157858304",5242
"Wed Jan 11 04:46:56 +0000 2023","1613034701723140096",466
"Wed Jan 11 04:46:55 +0000 2023","1613034697814147072",115
"Wed Jan 11 04:46:55 +0000 2023","1613034697734475777",501
"Wed Jan 11 04:46:55 +0000 2023","1613034696392179712",4420
"Wed Jan 11 04:46:54 +0000 2023","1613034695520063488",0
"Wed Jan 11 04:46:54 +0000 2023","1613034695272308737",5859
"Wed Jan 11 04:46:54 +0000 2023","1613034694836207619",2612
"Wed Jan 11 04:46:54 +0000 2023","1613034694077214720",5117
"Wed Jan 11 04:46:54 +0000 2023","1613034693007400960",0
"Wed Jan 11 04:46:53 +0000 2023","1613034690050400257",0
"Wed Jan 11 04:46:53 +0000 2023","1613034689656410112",51
"Wed Jan 11 04:46:53 +0000 2023","1613034689618403328",4
"Wed Jan 11 04:46:52 +0000 2023","1613034687806554114",1095
"Wed Jan 11 04:46:52 +0000 2023","1613034686187544576",4
"Wed Jan 11 04:46:52 +0000 2023","1613034685978021890",3843
"Wed Jan 11 04:46:52 +0000 2023","1613034684677496833",0
"Wed Jan 11 04:46:52 +0000 2023","1613034684497141762",0
"Wed Jan 11 04:46:51 +0000 2023","1613034682635157504",5243
"Wed Jan 11 04:46:51 +0000 2023","1613034681506693120",18
"Wed Jan 11 04:46:51 +0000 2023","1613034681183907846",287
"Wed Jan 11 04:46:51 +0000 2023","1613034679740809217",7609
"Wed Jan 11 04:46:50 +0000 2023","1613034679208230913",581
"Wed Jan 11 04:46:50 +0000 2023","1613034679203938306",2614
"Wed Jan 11 04:46:50 +0000 2023","1613034679116107779",98
"Wed Jan 11 04:46:50 +0000 2023","1613034678117703680",2
"Wed Jan 11 04:46:50 +0000 2023","1613034676909920257",0
"Wed Jan 11 04:46:50 +0000 2023","1613034675773100033",31
"Wed Jan 11 04:46:49 +0000 2023","1613034674338643968",222
"Wed Jan 11 04:46:49 +0000 2023","1613034672958672897",2516
"Wed Jan 11 04:46:48 +0000 2023","1613034669842350081",172
"Wed Jan 11 04:46:48 +0000 2023","1613034669771046918",750
"Wed Jan 11 04:46:48 +0000 2023","1613034668043153408",1
"Wed Jan 11 04:46:48 +0000 2023","1613034667464179714",0
"Wed Jan 11 04:46:47 +0000 2023","1613034666562297856",882
"Wed Jan 11 04:46:47 +0000 2023","1613034665182625792",14
"Wed Jan 11 04:46:47 +0000 2023","1613034662951112705",6
"Wed Jan 11 04:46:46 +0000 2023","1613034662628130816",1947
"Wed Jan 11 04:46:46 +0000 2023","1613034662062100480",2614
"Wed Jan 11 04:46:46 +0000 2023","1613034662053679104",43
"Wed Jan 11 04:46:46 +0000 2023","1613034661705547776",121
"Wed Jan 11 04:46:46 +0000 2023","1613034661055434752",287
"Wed Jan 11 04:46:46 +0000 2023","1613034661030268929",68
"Wed Jan 11 04:46:46 +0000 2023","1613034659318845442",32
"Wed Jan 11 04:46:46 +0000 2023","1613034659100721152",750
"Wed Jan 11 04:46:46 +0000 2023","1613034658811330560",32
"Wed Jan 11 04:46:46 +0000 2023","1613034658744369159",1350
"Wed Jan 11 04:46:45 +0000 2023","1613034657477722117",5243
"Wed Jan 11 04:46:44 +0000 2023","1613034654021582850",5
"Wed Jan 11 04:46:44 +0000 2023","1613034653857751041",7609
"Wed Jan 11 04:46:44 +0000 2023","1613034652704411650",4422
"Wed Jan 11 04:46:44 +0000 2023","1613034650867220482",20614
"Wed Jan 11 04:46:44 +0000 2023","1613034650213179393",0
"Wed Jan 11 04:46:43 +0000 2023","1613034649550200832",76
"Wed Jan 11 04:46:43 +0000 2023","1613034649508347906",8
"Wed Jan 11 04:46:43 +0000 2023","1613034649474990082",766
"Wed Jan 11 04:46:43 +0000 2023","1613034649210552320",2509
"Wed Jan 11 04:46:43 +0000 2023","1613034647868575744",399
"Wed Jan 11 04:46:43 +0000 2023","1613034647016951808",8978
"Wed Jan 11 04:46:43 +0000 2023","1613034646849323009",74
"Wed Jan 11 04:46:43 +0000 2023","1613034646530400258",7609
"Wed Jan 11 04:46:42 +0000 2023","1613034645913755648",365
"Wed Jan 11 04:46:42 +0000 2023","1613034645830107136",0
"Wed Jan 11 04:46:42 +0000 2023","1613034645548896257",0
"Wed Jan 11 04:46:42 +0000 2023","1613034645242929152",7
"Wed Jan 11 04:46:42 +0000 2023","1613034642482896896",4250
"Wed Jan 11 04:46:41 +0000 2023","1613034641648398338",0
"Wed Jan 11 04:46:41 +0000 2023","1613034641346396160",8978
"Wed Jan 11 04:46:41 +0000 2023","1613034640822140930",2524
"Wed Jan 11 04:46:41 +0000 2023","1613034639735808000",766
"Wed Jan 11 04:46:41 +0000 2023","1613034638703792129",4422
"Wed Jan 11 04:46:41 +0000 2023","1613034638661885958",581
"Wed Jan 11 04:46:41 +0000 2023","1613034638460477440",17
"Wed Jan 11 04:46:40 +0000 2023","1613034637353226240",383
"Wed Jan 11 04:46:40 +0000 2023","1613034635705077762",362
"Wed Jan 11 04:46:40 +0000 2023","1613034635361128454",1
"Wed Jan 11 04:46:40 +0000 2023","1613034635226918913",146
"Wed Jan 11 04:46:40 +0000 2023","1613034633557430272",433
"Wed Jan 11 04:46:39 +0000 2023","1613034632441651203",0
"Wed Jan 11 04:46:39 +0000 2023","1613034632081215488",10
"Wed Jan 11 04:46:39 +0000 2023","1613034630965497857",1947
"Wed Jan 11 04:46:39 +0000 2023","1613034630520922112",10
"Wed Jan 11 04:46:38 +0000 2023","1613034629027463169",2315
"Wed Jan 11 04:46:38 +0000 2023","1613034628708794369",0
"Wed Jan 11 04:46:38 +0000 2023","1613034628134342656",3
"Wed Jan 11 04:46:38 +0000 2023","1613034627438084101",5243
"Wed Jan 11 04:46:38 +0000 2023","1613034627433730049",0
"Wed Jan 11 04:46:38 +0000 2023","1613034626955583488",1
"Wed Jan 11 04:46:38 +0000 2023","1613034625894387713",3309
"Wed Jan 11 04:46:38 +0000 2023","1613034625055723520",7609
"Wed Jan 11 04:46:37 +0000 2023","1613034624271241217",383
"Wed Jan 11 04:46:37 +0000 2023","1613034624120127496",299
"Wed Jan 11 04:46:37 +0000 2023","1613034623025528834",146
"Wed Jan 11 04:46:37 +0000 2023","1613034621834256385",7609
"Wed Jan 11 04:46:37 +0000 2023","1613034621490401280",2981
"Wed Jan 11 04:46:36 +0000 2023","1613034619250802690",7609
"Wed Jan 11 04:46:36 +0000 2023","1613034619229831168",11
"Wed Jan 11 04:46:36 +0000 2023","1613034618357178368",208
"Wed Jan 11 04:46:36 +0000 2023","1613034616989913089",155
"Wed Jan 11 04:46:35 +0000 2023","1613034616138653699",30
