created_at,id_str,retweet_count
"Wed Jan 11 04:46:35 +0000 2023","1613034615471480832",0
"Wed Jan 11 04:46:35 +0000 2023","1613034615324962816",766
"Wed Jan 11 04:46:35 +0000 2023","1613034615014559745",2352
"Wed Jan 11 04:46:35 +0000 2023","1613034612569305090",108
"Wed Jan 11 04:46:34 +0000 2023","1613034611847880704",110
"Wed Jan 11 04:46:34 +0000 2023","1613034611453628416",1947
"Wed Jan 11 04:46:34 +0000 2023","1613034610287419392",0
"Wed Jan 11 04:46:34 +0000 2023","1613034608987176962",882
"Wed Jan 11 04:46:34 +0000 2023","1613034608404365313",14
"Wed Jan 11 04:46:33 +0000 2023","1613034606650875905",0
"Wed Jan 11 04:46:33 +0000 2023","1613034605937926146",1968
"Wed Jan 11 04:46:33 +0000 2023","1613034605153783814",5
"Wed Jan 11 04:46:33 +0000 2023","1613034604109209602",1056
"Wed Jan 11 04:46:32 +0000 2023","1613034601764749312",41
"Wed Jan 11 04:46:32 +0000 2023","1613034601706065920",0
"Wed Jan 11 04:46:32 +0000 2023","1613034601504702464",4216
"Wed Jan 11 04:46:32 +0000 2023","1613034601324154880",2614
"Wed Jan 11 04:46:31 +0000 2023","1613034597767581696",7
"Wed Jan 11 04:46:31 +0000 2023","1613034596937134080",1276
"Wed Jan 11 04:46:31 +0000 2023","1613034596840374272",715
"Wed Jan 11 04:46:30 +0000 2023","1613034595494264834",8979
"Wed Jan 11 04:46:30 +0000 2023","1613034595443965954",77
"Wed Jan 11 04:46:30 +0000 2023","1613034595242610688",0
"Wed Jan 11 04:46:30 +0000 2023","1613034594554478593",19
"Wed Jan 11 04:46:30 +0000 2023","1613034593103548417",2426
"Wed Jan 11 04:46:29 +0000 2023","1613034591383601152",4423
"Wed Jan 11 04:46:29 +0000 2023","1613034591106768896",97
"Wed Jan 11 04:46:29 +0000 2023","1613034590545014784",2315
"Wed Jan 11 04:46:29 +0000 2023","1613034590033133570",0
"Wed Jan 11 04:46:29 +0000 2023","1613034589303316480",5534
"Wed Jan 11 04:46:29 +0000 2023","1613034588565299202",49
"Wed Jan 11 04:46:29 +0000 2023","1613034587860377602",5859
"Wed Jan 11 04:46:29 +0000 2023","1613034587562840065",17321
"Wed Jan 11 04:46:28 +0000 2023","1613034585725587456",21
"Wed Jan 11 04:46:28 +0000 2023","1613034584731488256",14
"Wed Jan 11 04:46:28 +0000 2023","1613034583917821954",8979
"Wed Jan 11 04:46:28 +0000 2023","1613034583527751685",1
"Wed Jan 11 04:46:27 +0000 2023","1613034582403649536",0
"Wed Jan 11 04:46:27 +0000 2023","1613034581699035136",0
"Wed Jan 11 04:46:27 +0000 2023","1613034579731927045",133
"Wed Jan 11 04:46:27 +0000 2023","1613034579685953537",6
"Wed Jan 11 04:46:27 +0000 2023","1613034578981318657",0
"Wed Jan 11 04:46:26 +0000 2023","1613034577295015937",835
"Wed Jan 11 04:46:26 +0000 2023","1613034576401539076",1095
"Wed Jan 11 04:46:25 +0000 2023","1613034572949909504",1
"Wed Jan 11 04:46:25 +0000 2023","1613034572702273539",1512
"Wed Jan 11 04:46:25 +0000 2023","1613034572010393600",4216
"Wed Jan 11 04:46:25 +0000 2023","1613034571943284736",2524
"Wed Jan 11 04:46:24 +0000 2023","1613034569791422464",383
"Wed Jan 11 04:46:24 +0000 2023","1613034569506390017",398
"Wed Jan 11 04:46:24 +0000 2023","1613034568973418501",3
"Wed Jan 11 04:46:24 +0000 2023","1613034567140802560",2981
"Wed Jan 11 04:46:24 +0000 2023","1613034566423289857",0
"Wed Jan 11 04:46:23 +0000 2023","1613034565634850820",2614
"Wed Jan 11 04:46:23 +0000 2023","1613034564825513984",382
"Wed Jan 11 04:46:23 +0000 2023","1613034564019945473",4319
"Wed Jan 11 04:46:23 +0000 2023","1613034563181092865",0
"Wed Jan 11 04:46:23 +0000 2023","1613034562778447872",0
"Wed Jan 11 04:46:23 +0000 2023","1613034562371682306",1947
"Wed Jan 11 04:46:22 +0000 2023","1613034562115731456",151
"Wed Jan 11 04:46:21 +0000 2023","1613034556097011717",0
"Wed Jan 11 04:46:21 +0000 2023","1613034555979567105",327
"Wed Jan 11 04:46:21 +0000 2023","1613034554805166085",0
"Wed Jan 11 04:46:21 +0000 2023","1613034554411089921",2315
"Wed Jan 11 04:46:21 +0000 2023","1613034554171727879",5
"Wed Jan 11 04:46:20 +0000 2023","1613034550417842176",19841
"Wed Jan 11 04:46:19 +0000 2023","1613034548698451969",2806
"Wed Jan 11 04:46:19 +0000 2023","1613034548308185090",322
"Wed Jan 11 04:46:19 +0000 2023","1613034546043449344",1351
"Wed Jan 11 04:46:18 +0000 2023","1613034544965324800",7609
"Wed Jan 11 04:46:18 +0000 2023","1613034544059514880",8979
"Wed Jan 11 04:46:18 +0000 2023","1613034542708686855",19
"Wed Jan 11 04:46:17 +0000 2023","1613034540737630208",1512
"Wed Jan 11 04:46:17 +0000 2023","1613034538053079040",0
"Wed Jan 11 04:46:17 +0000 2023","1613034537868742658",6
"Wed Jan 11 04:46:16 +0000 2023","1613034535993905153",263
"Wed Jan 11 04:46:16 +0000 2023","1613034535993880577",149
"Wed Jan 11 04:46:16 +0000 2023","1613034535050170368",1
"Wed Jan 11 04:46:16 +0000 2023","1613034533942853634",294
"Wed Jan 11 04:46:15 +0000 2023","1613034531128328193",2806
"Wed Jan 11 04:46:15 +0000 2023","1613034530444541953",2516
"Wed Jan 11 04:46:15 +0000 2023","1613034530209779713",20614
"Wed Jan 11 04:46:15 +0000 2023","1613034530079752192",5534
"Wed Jan 11 04:46:15 +0000 2023","1613034529165561859",110
"Wed Jan 11 04:46:15 +0000 2023","1613034528817414146",1162
"Wed Jan 11 04:46:14 +0000 2023","1613034527684698113",1
"Wed Jan 11 04:46:14 +0000 2023","1613034527651237888",8979
"Wed Jan 11 04:46:14 +0000 2023","1613034527512997888",581
"Wed Jan 11 04:46:14 +0000 2023","1613034526858510337",8979
"Wed Jan 11 04:46:14 +0000 2023","1613034526644764672",146
"Wed Jan 11 04:46:14 +0000 2023","1613034526564810753",15
"Wed Jan 11 04:46:14 +0000 2023","1613034526262919168",0
"Wed Jan 11 04:46:14 +0000 2023","1613034526112112647",41
"Wed Jan 11 04:46:14 +0000 2023","1613034525965299713",1
"Wed Jan 11 04:46:13 +0000 2023","1613034523989614592",1
"Wed Jan 11 04:46:13 +0000 2023","1613034523520012293",0
"Wed Jan 11 04:46:13 +0000 2023","1613034522857328640",924
"Wed Jan 11 04:46:13 +0000 2023","1613034521221382144",3843
"Wed Jan 11 04:46:11 +0000 2023","1613034515169148930",271
"Wed Jan 11 04:46:11 +0000 2023","1613034515106258944",2
"Wed Jan 11 04:46:11 +0000 2023","1613034514896355332",0
"Wed Jan 11 04:46:11 +0000 2023","1613034514850414593",4
"Wed Jan 11 04:46:11 +0000 2023","1613034514632298505",2315
"Wed Jan 11 04:46:11 +0000 2023","1613034514271600640",0
"Wed Jan 11 04:46:11 +0000 2023","1613034513474490368",0
"Wed Jan 11 04:46:10 +0000 2023","1613034511335567360",52
"Wed Jan 11 04:46:10 +0000 2023","1613034510521606146",0
"Wed Jan 11 04:46:10 +0000 2023","1613034510169559041",1
"Wed Jan 11 04:46:10 +0000 2023","1613034509443948548",4
"Wed Jan 11 04:46:10 +0000 2023","1613034508864872448",1947
"Wed Jan 11 04:46:10 +0000 2023","1613034508537708545",1947
"Wed Jan 11 04:46:10 +0000 2023","1613034507640385537",4423
"Wed Jan 11 04:46:09 +0000 2023","1613034506977509376",253
"Wed Jan 11 04:46:09 +0000 2023","1613034506533109762",0
"Wed Jan 11 04:46:09 +0000 2023","1613034506054930432",581
"Wed Jan 11 04:46:09 +0000 2023","1613034505119625217",829
"Wed Jan 11 04:46:09 +0000 2023","1613034504532393986",23
"Wed Jan 11 04:46:08 +0000 2023","1613034502934126592",132
"Wed Jan 11 04:46:07 +0000 2023","1613034498878308352",1
"Wed Jan 11 04:46:07 +0000 2023","1613034498731409408",8979
"Wed Jan 11 04:46:07 +0000 2023","1613034497917784064",274
"Wed Jan 11 04:46:07 +0000 2023","1613034497360166912",8979
"Wed Jan 11 04:46:07 +0000 2023","1613034495451746304",7
"Wed Jan 11 04:46:06 +0000 2023","1613034493924737024",0
"Wed Jan 11 04:46:06 +0000 2023","1613034493144883200",6
"Wed Jan 11 04:46:06 +0000 2023","1613034492939341825",287
"Wed Jan 11 04:46:06 +0000 2023","1613034491517325312",2021
"Wed Jan 11 04:46:05 +0000 2023","1613034490749943811",231
"Wed Jan 11 04:46:05 +0000 2023","1613034489827008512",287
"Wed Jan 11 04:46:05 +0000 2023","1613034489344557056",15
"Wed Jan 11 04:46:05 +0000 2023","1613034487453216769",92
"Wed Jan 11 04:46:05 +0000 2023","1613034487306412032",0
"Wed Jan 11 04:46:04 +0000 2023","1613034485792280576",50
"Wed Jan 11 04:46:04 +0000 2023","1613034484009693186",108
"Wed Jan 11 04:46:04 +0000 2023","1613034483443437568",0
"Wed Jan 11 04:46:04 +0000 2023","1613034483116130305",859
"Wed Jan 11 04:46:04 +0000 2023","1613034483003043841",3309
"Wed Jan 11 04:46:03 +0000 2023","1613034479206993921",660
"Wed Jan 11 04:46:03 +0000 2023","1613034478880051200",0
"Wed Jan 11 04:46:03 +0000 2023","1613034478821314560",1
"Wed Jan 11 04:46:03 +0000 2023","1613034478590644224",882
"Wed Jan 11 04:46:03 +0000 2023","1613034478535852032",0
"Wed Jan 11 04:46:02 +0000 2023","1613034476711415808",0
"Wed Jan 11 04:46:02 +0000 2023","1613034474790612992",216
"Wed Jan 11 04:46:02 +0000 2023","1613034474681372672",263
"Wed Jan 11 04:46:01 +0000 2023","1613034472760545282",0
"Wed Jan 11 04:46:01 +0000 2023","1613034472756154368",1351
"Wed Jan 11 04:46:01 +0000 2023","1613034470990352385",0
"Wed Jan 11 04:46:00 +0000 2023","1613034469811699714",0
"Wed Jan 11 04:46:00 +0000 2023","1613034469585485824",3
"Wed Jan 11 04:46:00 +0000 2023","1613034468016803841",363
"Wed Jan 11 04:46:00 +0000 2023","1613034467836190724",21
"Wed Jan 11 04:46:00 +0000 2023","1613034467655819264",18722
"Wed Jan 11 04:46:00 +0000 2023","1613034467412557825",2427
"Wed Jan 11 04:46:00 +0000 2023","1613034466636881920",4423
"Wed Jan 11 04:46:00 +0000 2023","1613034466460708864",0
"Wed Jan 11 04:45:59 +0000 2023","1613034463193079809",1
"Wed Jan 11 04:45:58 +0000 2023","1613034458571214848",537
"Wed Jan 11 04:45:58 +0000 2023","1613034457799221249",2806
"Wed Jan 11 04:45:57 +0000 2023","1613034456557977602",3843
"Wed Jan 11 04:45:57 +0000 2023","1613034455760871424",7609
"Wed Jan 11 04:45:57 +0000 2023","1613034455601496064",0
"Wed Jan 11 04:45:57 +0000 2023","1613034454796337152",83
"Wed Jan 11 04:45:56 +0000 2023","1613034452967649282",2488
"Wed Jan 11 04:45:56 +0000 2023","1613034452963278854",0
"Wed Jan 11 04:45:56 +0000 2023","1613034451910660097",383
"Wed Jan 11 04:45:56 +0000 2023","1613034451893891075",2488
"Wed Jan 11 04:45:56 +0000 2023","1613034450270683136",4216
"Wed Jan 11 04:45:56 +0000 2023","1613034449826115584",0
"Wed Jan 11 04:45:56 +0000 2023","1613034449364717575",0
"Wed Jan 11 04:45:55 +0000 2023","1613034448735588352",4
"Wed Jan 11 04:45:55 +0000 2023","1613034448391475201",7609
"Wed Jan 11 04:45:55 +0000 2023","1613034447733161984",1
"Wed Jan 11 04:45:55 +0000 2023","1613034446198026245",5243
"Wed Jan 11 04:45:54 +0000 2023","1613034443488333829",0
"Wed Jan 11 04:45:54 +0000 2023","1613034441835970560",66
"Wed Jan 11 04:45:54 +0000 2023","1613034440971751427",750
"Wed Jan 11 04:45:54 +0000 2023","1613034440632025090",0
"Wed Jan 11 04:45:53 +0000 2023","1613034439549898757",8979
"Wed Jan 11 04:45:53 +0000 2023","1613034437037461505",1351
"Wed Jan 11 04:45:53 +0000 2023","1613034436962168832",69
"Wed Jan 11 04:45:53 +0000 2023","1613034436836360192",1
"Wed Jan 11 04:45:52 +0000 2023","1613034435443855360",2614
"Wed Jan 11 04:45:52 +0000 2023","1613034434072309760",22
"Wed Jan 11 04:45:52 +0000 2023","1613034432415551488",3
"Wed Jan 11 04:45:51 +0000 2023","1613034432062955526",1
"Wed Jan 11 04:45:51 +0000 2023","1613034429517303808",62
"Wed Jan 11 04:45:51 +0000 2023","1613034428250615808",0
"Wed Jan 11 04:45:50 +0000 2023","1613034427524734979",0
"Wed Jan 11 04:45:50 +0000 2023","1613034427025883136",1512
"Wed Jan 11 04:45:50 +0000 2023","1613034426950160384",7722
"Wed Jan 11 04:45:50 +0000 2023","1613034425901584384",8979
"Wed Jan 11 04:45:50 +0000 2023","1613034425708838912",121
"Wed Jan 11 04:45:50 +0000 2023","1613034425037754374",0
"Wed Jan 11 04:45:50 +0000 2023","1613034423989202944",28
"Wed Jan 11 04:45:49 +0000 2023","1613034422428733440",0
"Wed Jan 11 04:45:49 +0000 2023","1613034422097379328",287
"Wed Jan 11 04:45:49 +0000 2023","1613034419962449921",1097
"Wed Jan 11 04:45:48 +0000 2023","1613034419350118401",3
"Wed Jan 11 04:45:48 +0000 2023","1613034418704384000",229
"Wed Jan 11 04:45:48 +0000 2023","1613034418427289600",2614
"Wed Jan 11 04:45:48 +0000 2023","1613034416485302280",390
"Wed Jan 11 04:45:47 +0000 2023","1613034412878270466",7610
"Wed Jan 11 04:45:47 +0000 2023","1613034411477569537",859
"Wed Jan 11 04:45:47 +0000 2023","1613034411292856320",0
"Wed Jan 11 04:45:46 +0000 2023","1613034409409630214",708
"Wed Jan 11 04:45:46 +0000 2023","1613034409158144001",7610
"Wed Jan 11 04:45:46 +0000 2023","1613034407408926720",0
"Wed Jan 11 04:45:45 +0000 2023","1613034406335111168",8
"Wed Jan 11 04:45:45 +0000 2023","1613034405316145153",0
"Wed Jan 11 04:45:45 +0000 2023","1613034405194534912",195
"Wed Jan 11 04:45:45 +0000 2023","1613034404624101376",7610
"Wed Jan 11 04:45:45 +0000 2023","1613034403545976833",482
"Wed Jan 11 04:45:45 +0000 2023","1613034403009110018",0
"Wed Jan 11 04:45:44 +0000 2023","1613034402006863873",151
"Wed Jan 11 04:45:44 +0000 2023","1613034401868419074",24
"Wed Jan 11 04:45:44 +0000 2023","1613034401776164864",4777
"Wed Jan 11 04:45:44 +0000 2023","1613034400467542018",0
"Wed Jan 11 04:45:44 +0000 2023","1613034399649660929",0
"Wed Jan 11 04:45:44 +0000 2023","1613034398894489600",0
"Wed Jan 11 04:45:43 +0000 2023","1613034397414100995",581
"Wed Jan 11 04:45:43 +0000 2023","1613034397413920770",121
"Wed Jan 11 04:45:43 +0000 2023","1613034397057310722",383
"Wed Jan 11 04:45:43 +0000 2023","1613034396340322305",0
"Wed Jan 11 04:45:43 +0000 2023","1613034395627290625",0
"Wed Jan 11 04:45:43 +0000 2023","1613034394834579457",0
"Wed Jan 11 04:45:42 +0000 2023","1613034393886511132",81
"Wed Jan 11 04:45:42 +0000 2023","1613034393777364993",889
"Wed Jan 11 04:45:42 +0000 2023","1613034393563447308",4424
"Wed Jan 11 04:45:42 +0000 2023","1613034392158638080",58
"Wed Jan 11 04:45:42 +0000 2023","1613034391025901568",390
"Wed Jan 11 04:45:41 +0000 2023","1613034388563890180",0
"Wed Jan 11 04:45:41 +0000 2023","1613034386466930688",4251
"Wed Jan 11 04:45:41 +0000 2023","1613034386114637825",750
"Wed Jan 11 04:45:40 +0000 2023","1613034385124499462",330
"Wed Jan 11 04:45:39 +0000 2023","1613034380410109958",3874
"Wed Jan 11 04:45:39 +0000 2023","1613034378736852993",20614
"Wed Jan 11 04:45:39 +0000 2023","1613034378380345349",1351
"Wed Jan 11 04:45:38 +0000 2023","1613034376702619654",186
"Wed Jan 11 04:45:38 +0000 2023","1613034376446767105",12968
"Wed Jan 11 04:45:38 +0000 2023","1613034376224464898",26
"Wed Jan 11 04:45:38 +0000 2023","1613034375607640064",6
"Wed Jan 11 04:45:38 +0000 2023","1613034375150505987",10
"Wed Jan 11 04:45:38 +0000 2023","1613034375020511232",1
"Wed Jan 11 04:45:38 +0000 2023","1613034374697746432",2
"Wed Jan 11 04:45:38 +0000 2023","1613034374697467905",2315
"Wed Jan 11 04:45:38 +0000 2023","1613034374273826818",8979
"Wed Jan 11 04:45:38 +0000 2023","1613034373938548736",2315
"Wed Jan 11 04:45:37 +0000 2023","1613034372382220294",299
"Wed Jan 11 04:45:37 +0000 2023","1613034371208077314",0
"Wed Jan 11 04:45:37 +0000 2023","1613034370759106560",7610
"Wed Jan 11 04:45:37 +0000 2023","1613034370318700545",0
"Wed Jan 11 04:45:37 +0000 2023","1613034369752391681",390
"Wed Jan 11 04:45:36 +0000 2023","1613034367990775809",191
"Wed Jan 11 04:45:36 +0000 2023","1613034367806496768",0
"Wed Jan 11 04:45:36 +0000 2023","1613034367604998144",2981
"Wed Jan 11 04:45:36 +0000 2023","1613034366682255362",7
"Wed Jan 11 04:45:36 +0000 2023","1613034365499461632",8979
"Wed Jan 11 04:45:36 +0000 2023","1613034365168275456",347
"Wed Jan 11 04:45:35 +0000 2023","1613034363993694210",15
"Wed Jan 11 04:45:35 +0000 2023","1613034362081267712",7610
"Wed Jan 11 04:45:35 +0000 2023","1613034361481314305",7610
"Wed Jan 11 04:45:34 +0000 2023","1613034360202231808",0
"Wed Jan 11 04:45:34 +0000 2023","1613034359761551361",9
"Wed Jan 11 04:45:34 +0000 2023","1613034359132672000",1
"Wed Jan 11 04:45:34 +0000 2023","1613034359019417603",892
"Wed Jan 11 04:45:34 +0000 2023","1613034357190426626",0
"Wed Jan 11 04:45:34 +0000 2023","1613034357131993089",386
"Wed Jan 11 04:45:34 +0000 2023","1613034356913610753",398
"Wed Jan 11 04:45:33 +0000 2023","1613034355152261120",23
"Wed Jan 11 04:45:32 +0000 2023","1613034351335178242",12
"Wed Jan 11 04:45:32 +0000 2023","1613034350320439298",3843
"Wed Jan 11 04:45:32 +0000 2023","1613034350144004098",7722
"Wed Jan 11 04:45:31 +0000 2023","1613034346688188416",2333
"Wed Jan 11 04:45:31 +0000 2023","1613034345723215872",218
"Wed Jan 11 04:45:31 +0000 2023","1613034345526083584",0
"Wed Jan 11 04:45:31 +0000 2023","1613034344888807424",0
"Wed Jan 11 04:45:31 +0000 2023","1613034344674742273",0
"Wed Jan 11 04:45:30 +0000 2023","1613034340987932673",239
"Wed Jan 11 04:45:30 +0000 2023","1613034340618997761",32
"Wed Jan 11 04:45:29 +0000 2023","1613034338391572481",4424
"Wed Jan 11 04:45:29 +0000 2023","1613034337234202624",226
"Wed Jan 11 04:45:29 +0000 2023","1613034336365989888",3843
"Wed Jan 11 04:45:29 +0000 2023","1613034336193839104",7610
"Wed Jan 11 04:45:29 +0000 2023","1613034336118542337",0
"Wed Jan 11 04:45:28 +0000 2023","1613034335552311297",2427
"Wed Jan 11 04:45:28 +0000 2023","1613034335069773825",13
"Wed Jan 11 04:45:28 +0000 2023","1613034334696374272",2614
"Wed Jan 11 04:45:28 +0000 2023","1613034334490923008",0
"Wed Jan 11 04:45:28 +0000 2023","1613034333484503040",15
"Wed Jan 11 04:45:28 +0000 2023","1613034333031235584",0
"Wed Jan 11 04:45:28 +0000 2023","1613034333001977856",882
"Wed Jan 11 04:45:28 +0000 2023","1613034331571625984",0
"Wed Jan 11 04:45:27 +0000 2023","1613034330674302977",8979
"Wed Jan 11 04:45:27 +0000 2023","1613034328904110080",7610
"Wed Jan 11 04:45:26 +0000 2023","1613034323963445248",7610
"Wed Jan 11 04:45:26 +0000 2023","1613034323724144641",1438
"Wed Jan 11 04:45:25 +0000 2023","1613034322893709312",2259
"Wed Jan 11 04:45:25 +0000 2023","1613034319181910016",0
"Wed Jan 11 04:45:24 +0000 2023","1613034318607298560",1634
"Wed Jan 11 04:45:24 +0000 2023","1613034318397423616",0
"Wed Jan 11 04:45:24 +0000 2023","1613034318217244672",83
"Wed Jan 11 04:45:24 +0000 2023","1613034317462265865",5117
"Wed Jan 11 04:45:24 +0000 2023","1613034316682137606",1947
"Wed Jan 11 04:45:23 +0000 2023","1613034313184079877",287
"Wed Jan 11 04:45:23 +0000 2023","1613034311527305217",581
"Wed Jan 11 04:45:23 +0000 2023","1613034310914686977",4424
"Wed Jan 11 04:45:22 +0000 2023","1613034309400801280",0
"Wed Jan 11 04:45:22 +0000 2023","1613034309295951875",4424
"Wed Jan 11 04:45:22 +0000 2023","1613034308599681029",0
"Wed Jan 11 04:45:22 +0000 2023","1613034306850488480",8
"Wed Jan 11 04:45:21 +0000 2023","1613034305977991169",105
"Wed Jan 11 04:45:21 +0000 2023","1613034305546227713",1512
"Wed Jan 11 04:45:21 +0000 2023","1613034305227300864",2981
"Wed Jan 11 04:45:21 +0000 2023","1613034305114222592",0
"Wed Jan 11 04:45:20 +0000 2023","1613034301905604609",24
"Wed Jan 11 04:45:20 +0000 2023","1613034301603385345",2157
"Wed Jan 11 04:45:20 +0000 2023","1613034300974178304",6
"Wed Jan 11 04:45:20 +0000 2023","1613034300512866304",259
"Wed Jan 11 04:45:20 +0000 2023","1613034299875524608",439
"Wed Jan 11 04:45:20 +0000 2023","1613034298973773825",882
"Wed Jan 11 04:45:20 +0000 2023","1613034298050842624",2981
"Wed Jan 11 04:45:20 +0000 2023","1613034298038419456",2524
"Wed Jan 11 04:45:19 +0000 2023","1613034297098739714",170
"Wed Jan 11 04:45:19 +0000 2023","1613034296939347970",383
"Wed Jan 11 04:45:19 +0000 2023","1613034296381431811",7610
"Wed Jan 11 04:45:19 +0000 2023","1613034295559614464",7722
"Wed Jan 11 04:45:19 +0000 2023","1613034295156776960",28920
"Wed Jan 11 04:45:18 +0000 2023","1613034293412139010",120
"Wed Jan 11 04:45:18 +0000 2023","1613034292250304512",4424
"Wed Jan 11 04:45:18 +0000 2023","1613034289695793152",0
"Wed Jan 11 04:45:17 +0000 2023","1613034289360150529",4
"Wed Jan 11 04:45:17 +0000 2023","1613034288739500032",793
"Wed Jan 11 04:45:17 +0000 2023","1613034287917416451",0
